[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/uranium/from_gear, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_roseroot/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_cruderoot/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/undergarden_smogstem/fancy_crafter, conditions not met
[01:08:21] [INFO] Skipping recipe pylons:harvesting/vinery/taiga_grape_bush_white, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_conberry/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/expandeddelight_cinnamon/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/expandeddelight_cinnamon/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/deep_aether_yagroot/fancy_clock, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_conberry/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/aether_skyroot/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_roseroot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/integrateddynamics_menril/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/integrateddynamics_menril/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/boron, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/botania/gray_petal, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/forbidden_arcanus_fungyss/seat, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:crusher/lumium/from_ingot, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_soul/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/extradelight_fruit/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_yagroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/cesium, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/iron/from_dust, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/extradelight_cinnamon/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_edelwood/grandfather_clock, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/deep_aether_sunroot/fancy_crafter, conditions not met
[01:08:21] [INFO] Skipping recipe megacells:cells/standard/source_storage_cell_4m_with_housing, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_cursed_spruce/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_conberry/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/aether_skyroot/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/inferium/nugget_sand_cast, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/inferium/ingot_sand_cast, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagradditions:tconstruct/melting/supremium/block, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/vampirism_dark_spruce/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/large_yellow, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/gtceu_rubber/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/occultism_otherplanks/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/expandeddelight_cinnamon/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/soulium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/pig, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_fungyss/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_roseroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:splashing/endergetic/petrified_nether_corrock, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/deep_aether_sunroot/fancy_armor_stand, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/forbidden_arcanus_edelwood/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/occultism_otherplanks/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/signalum/from_gear, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_roseroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/deep_aether_yagroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/emerald/clump/from_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/expandeddelight_cinnamon/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/signalum, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/expandeddelight_cinnamon/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_sunroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/soularium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/mynethersdelight_powdery/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/vampirism_dark_spruce/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/forbidden_arcanus_aurum/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/emerald/clump/from_shard, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_conberry/fancy_seat_back, conditions not met
[01:08:21] [WARN] Skipping recipe alltheores:crushing/osmium/from_dust, unknown type: actuallyadditions:crushing
[01:08:21] [INFO] Skipping recipe mysticalagradditions:tconstruct/melting/prudentium/nugget, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_edelwood/fancy_clock, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/extradelight_cinnamon/tool_rack, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/gtceu_rubber/tool_rack, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/buzzier_bees/pink_clover, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_grongle/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_roseroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/cobblemon_apricorn/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/forbidden_arcanus_aurum/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:crusher/iridium/from_raw_block, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/environmental/red_lotus_flower, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_ancient/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_demonic/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:essence/refinedstorage/quartz_enriched_iron_ingot, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/mynethersdelight_powdery/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_aurum/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_aurum/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/undergarden_smogstem/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/large_blue, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/gtceu_treated_wood/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/gtceu_rubber/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe pneumaticcraft:block_heat_properties/byg/cryptic_campfire, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/grains_of_infinity, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:filling/compat/neapolitan/milk_bottle, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/titanium/dust/from_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/gtceu_treated_wood/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/lead/from_raw, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/forbidden_arcanus_edelwood/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/expandeddelight_cinnamon/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/occultism_otherplanks/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/undergarden_grongle/label, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/cobblemon_apricorn/label, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_demonic/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_aurum/bookcase, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/signalum/from_plate, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_cruderoot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_smogstem/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/undergarden_wigglewood/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/occultism_otherplanks/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/vampirism_cursed_spruce/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/occultism_otherplanks/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_roseroot/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/undergarden_grongle/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_roseroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/aether_skyroot/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/imperium/nugget_gold_cast, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/botania/black_petal, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/lapis/clump/from_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_edelwood/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/occultism_otherplanks/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/forbidden_arcanus_edelwood/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/extradelight_fruit/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/aether_skyroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/aether_skyroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/cobblemon_apricorn/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_wigglewood/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/rhodium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/occultism_otherplanks/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/forbidden_arcanus_aurum/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/expandeddelight_cinnamon/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:crushing/compat/silentgems/iolite_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/allthemodium_ancient/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:metalpress/iron/gear, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagradditions:tconstruct/melting/prudentium/ingot, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/lead/from_rod, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:essence/tconstruct/hepatizon_ingot, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_soul/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/forbidden_arcanus_aurum/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/energized_steel, conditions not met
[01:08:21] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/large_magenta, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/undergarden_smogstem/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/calorite/slurry/dirty/raw_ore, conditions not met
[01:08:21] [INFO] Skipping recipe pneumaticcraft:block_heat_properties/occultism/spirit_fire, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_fungyss/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/gtceu_rubber/grandfather_clock, conditions not met
[01:08:21] [WARN] Skipping recipe alltheores:crushing/osmium/from_raw, unknown type: actuallyadditions:crushing
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/allthemodium_soul/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/expandeddelight_cinnamon/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_sunroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/bismuth/dust/from_raw_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_ancient/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe create:smelting/tin_ingot_compat_thermal, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/deep_aether_sunroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_edelwood/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_sunroot/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/undergarden_grongle/fancy_sign, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/extradelight_fruit/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_conberry/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_cruderoot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_fungyss/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:pressing/compat/vampirism/cursed_earth_path, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/vampirism_cursed_spruce/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/undergarden_grongle/seat, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/calcium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:metalpress/iron/plate, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/vampirism_cursed_spruce/fancy_armor_stand, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/occultism_otherplanks/display_case, conditions not met
